REPORT_NUM,EVENT_PROPERTY_NAME,EVENT_TYPE_ID,EVENT_TYPE_NAME,EVENT_SRC_NAME,DISTRICT_ID,INTIME_ARCHIVE_NUM,SUB_TYPE_ID,DISTRICT_NAME,COMMUNITY_ID,REC_ID,STREET_ID,OVERTIME_ARCHIVE_NUM,OPERATE_NUM,DISPOSE_UNIT_ID,STREET_NAME,CREATE_TIME,EVENT_SRC_ID,INTIME_TO_ARCHIVE_NUM,SUB_TYPE_NAME,EVENT_PROPERTY_ID,OCCUR_PLACE,COMMUNITY_NAME,DISPOSE_UNIT_NAME,MAIN_TYPE_NAME,MAIN_TYPE_ID
1,投诉,5,市容环卫,美丽深圳,1,1,589,坪山区,10020,118560,101,0,1,1801,龙田街道,2018/11/8 7:47,102,0,树木养护,2,-,龙田社区,市政服务中心（龙田街道办事处）,绿化养护,176
1,投诉,6,市政设施,@坪山,1,1,842,坪山区,10004,118566,102,0,1,8532,马峦街道,2018/11/8 8:07,103,0,交通标志牌,2,-,坪环社区,马峦办事处综合执法队（马峦街道办事处）,道路设施,184
1,投诉,6,市政设施,@坪山,1,1,630,坪山区,10022,118567,105,0,1,8516,坑梓街道,2018/11/8 8:07,103,0,下水井盖,2,-,秀新社区,大工业区水务有限公司,公用部件,185
1,投诉,17,社区管理,@坪山,1,1,414,坪山区,10005,118568,104,0,1,1681,坪山街道,2018/11/8 8:08,103,0,道路塌陷、盖板坍塌,2,-,坪山社区,交通轨道办,住宅区（园区）或建筑物内安全、环卫问题,120
1,投诉,6,市政设施,@坪山,1,1,665,坪山区,10020,118570,101,0,1,1889,龙田街道,2018/11/8 8:09,103,0,道路破损,2,-,龙田社区,坪山交通运输局,市政、公共设施设置及维护,186
1,投诉,6,市政设施,@坪山,1,1,644,坪山区,10022,118572,105,0,1,1889,坑梓街道,2018/11/8 8:11,103,0,防撞柱,2,-,秀新社区,坪山交通运输局,公用部件,185
1,投诉,6,市政设施,@坪山,1,1,665,坪山区,10020,118576,101,0,1,1889,龙田街道,2018/11/8 8:14,103,0,道路破损,2,-,龙田社区,坪山交通运输局,市政、公共设施设置及维护,186
1,投诉,17,社区管理,@坪山,1,0,414,坪山区,10020,118577,101,1,1,1804,龙田街道,2018/11/8 8:15,103,0,道路塌陷、盖板坍塌,2,-,龙田社区,龙田社区（龙田街道办事处）,住宅区（园区）或建筑物内安全、环卫问题,120
1,投诉,6,市政设施,@坪山,1,1,630,坪山区,10012,118578,104,0,1,8516,坪山街道,2018/11/8 8:16,103,0,下水井盖,2,-,六和社区,大工业区水务有限公司,公用部件,185
1,投诉,5,市容环卫,@坪山,1,1,603,坪山区,10021,118579,105,0,1,1772,坑梓街道,2018/11/8 8:25,103,0,店外经营,2,-,沙田社区,城管办（坑梓街道办事处）,占道经营,178
1,投诉,5,市容环卫,美丽深圳,1,1,581,坪山区,10014,118594,101,0,1,1801,龙田街道,2018/11/8 8:32,102,0,暴露垃圾,2,-,老坑社区,市政服务中心（龙田街道办事处）,垃圾问题,172
1,投诉,6,市政设施,美丽深圳,1,1,630,坪山区,10014,118605,101,0,1,8516,龙田街道,2018/11/8 8:42,102,0,下水井盖,2,-,老坑社区,大工业区水务有限公司,公用部件,185
1,投诉,6,市政设施,@坪山,1,1,630,坪山区,10014,118615,101,0,1,8516,龙田街道,2018/11/8 8:53,103,0,下水井盖,2,-,老坑社区,大工业区水务有限公司,公用部件,185
1,建议,17,社区管理,政府信箱,1,1,408,坪山区,10012,118618,104,0,1,1583,坪山街道,2018/11/8 8:56,104,0,社区公共管理,4,-,六和社区,城市管理局,社区公共管理,118
1,投诉,3,环保水务,12319,1,1,491,坪山区,10019,118636,105,0,1,1770,坑梓街道,2018/11/8 9:16,12,0,垃圾臭味扰民,2,-,金沙社区,市政服务中心（坑梓街道办事处）,服务行业废气扰民,140
1,投诉,5,市容环卫,12319,1,1,603,坪山区,10012,118649,104,0,1,8484,坪山街道,2018/11/8 9:24,12,0,店外经营,2,-,六和社区,坪山街道综合执法队（坪山街道办事处）,占道经营,178
1,投诉,5,市容环卫,美丽深圳,1,1,602,坪山区,10013,118657,101,0,1,8508,龙田街道,2018/11/8 9:37,102,0,无照经营游商,2,-,竹坑社区,龙田街道综合执法队（龙田街道办事处）,占道经营,178
1,投诉,7,交通运输,政府信箱,1,1,681,坪山区,10002,118658,100,0,1,1681,碧岭街道,2018/11/8 9:38,104,0,公共交通管理,2,-,汤坑社区,交通轨道办,公共交通管理,193
1,投诉,5,市容环卫,美丽深圳,1,1,581,坪山区,10010,118667,100,0,1,8523,碧岭街道,2018/11/8 9:47,102,0,暴露垃圾,2,-,沙湖社区,碧岭办事处市政服务中心（碧岭街道办事处）,垃圾问题,172
1,求决,7,交通运输,政府信箱,1,1,674,坪山区,10013,118672,101,0,1,1920,龙田街道,2018/11/8 9:53,104,0,道路规划建设,1,-,竹坑社区,市交警支队坪山大队,道路规划建设,189
1,投诉,8,劳动社保,12345,1,1,211,坪山区,10003,118676,102,0,1,9770,马峦街道,2018/11/8 10:09,13,0,经营者欠薪后逃逸、隐匿，或因欠薪被劳动者投诉,2,-,江岭社区,区指挥中心,劳动就业,34
1,投诉,3,环保水务,12345,1,1,463,坪山区,10019,118677,105,0,1,1536,坑梓街道,2018/11/8 10:09,13,0,施工噪音,2,-,金沙社区,环境保护和水务局,建筑施工噪声,133
1,投诉,3,环保水务,12319,1,1,486,坪山区,10022,118685,105,0,1,1536,坑梓街道,2018/11/8 10:27,12,0,油烟污染,2,-,秀新社区,环境保护和水务局,服务行业废气扰民,140
1,投诉,6,市政设施,@坪山,1,1,644,坪山区,10002,118688,100,0,1,1889,碧岭街道,2018/11/8 10:29,103,0,防撞柱,2,-,汤坑社区,坪山交通运输局,公用部件,185
1,投诉,15,民政服务,12345,1,1,1076,坪山区,10002,118690,100,0,1,-,碧岭街道,2018/11/8 10:41,13,0,社团管理,2,-,汤坑社区,-,社会组织,107
1,投诉,6,市政设施,@坪山,1,1,667,坪山区,10022,118697,105,0,1,1932,坑梓街道,2018/11/8 11:14,103,0,无证掘路,2,-,秀新社区,坪山供电局,市政、公共设施设置及维护,186
1,投诉,5,市容环卫,@坪山,1,1,581,坪山区,10009,118699,100,0,1,1876,碧岭街道,2018/11/8 11:20,103,0,暴露垃圾,2,-,碧岭社区,城管办（碧岭街道办事处）,垃圾问题,172
1,投诉,1,安全隐患,@坪山,1,1,231,坪山区,10006,118700,102,0,1,1920,马峦街道,2018/11/8 11:26,103,0,交通拥堵,2,-,沙n社区,市交警支队坪山大队,道路交通安全,27
1,投诉,5,市容环卫,@坪山,1,0,584,坪山区,10012,118701,104,1,1,1754,坪山街道,2018/11/8 11:29,103,0,积存垃圾渣土,2,-,六和社区,六和社区（坪山街道办事处）,渣土问题,173
1,投诉,6,市政设施,政府信箱,1,1,809,坪山区,10008,118702,103,0,1,1536,石井街道,2018/11/8 11:40,104,0,其他施工管理问题,2,-,田头社区,环境保护和水务局,市政、公共设施设置及维护,186
1,投诉,4,规土城建,政府信箱,1,1,965,坪山区,10012,118703,104,0,1,1681,坪山街道,2018/11/8 11:48,104,0,城市公共设施,2,-,六和社区,交通轨道办,城市建设和市政管理,964
1,投诉,1,安全隐患,@坪山,1,1,233,坪山区,10007,118704,104,0,1,1920,坪山街道,2018/11/8 11:49,103,0,机动车和驾驶员管理,2,-,六联社区,市交警支队坪山大队,道路交通安全,27
1,投诉,8,劳动社保,12345,1,1,212,坪山区,10017,118705,103,0,1,1529,石井街道,2018/11/8 11:53,13,0,未妥善处理劳动者工资或经济补偿金问题,2,-,石井社区,人力资源局,劳动就业,34
1,投诉,6,市政设施,@坪山,1,1,823,坪山区,10019,123038,105,0,1,1646,坑梓街道,2018/11/19 22:22,103,0,路灯,2,-,金沙社区,建筑工务局,公用部件,185
1,投诉,3,环保水务,@坪山,1,1,484,坪山区,10019,125214,105,0,1,1536,坑梓街道,2018/11/26 8:20,103,0,工业废气,2,-,金沙社区,环境保护和水务局,工业、住宅废气扰民,139
1,投诉,7,交通运输,@坪山,1,1,681,坪山区,10007,125215,104,0,1,1920,坪山街道,2018/11/26 8:28,103,0,公共交通管理,2,-,六联社区,市交警支队坪山大队,公共交通管理,193
1,投诉,6,市政设施,固话投诉,1,1,671,坪山区,10015,125219,105,0,1,8516,坑梓街道,2018/11/26 8:31,106,0,道路积水,2,-,坑梓社区,大工业区水务有限公司,城市公共资源管理,187
1,投诉,6,市政设施,美丽深圳,1,1,671,坪山区,10021,125229,105,0,1,1770,坑梓街道,2018/11/26 8:37,102,0,道路积水,2,-,沙田社区,市政服务中心（坑梓街道办事处）,城市公共资源管理,187
1,投诉,6,市政设施,固话投诉,1,1,809,坪山区,10017,125238,103,0,1,1536,石井街道,2018/11/26 8:43,106,0,其他施工管理问题,2,-,石井社区,环境保护和水务局,市政、公共设施设置及维护,186
1,投诉,5,市容环卫,美丽深圳,1,1,602,坪山区,10013,125254,101,0,1,8508,龙田街道,2018/11/26 8:52,102,0,无照经营游商,2,-,竹坑社区,龙田街道综合执法队（龙田街道办事处）,占道经营,178
1,投诉,5,市容环卫,美丽深圳,1,1,595,坪山区,10015,125258,105,0,1,1583,坑梓街道,2018/11/26 8:57,102,0,行道树倒压占路,2,-,坑梓社区,城市管理局,绿化养护,176
1,投诉,1,安全隐患,固话投诉,1,1,579,坪山区,10010,125278,100,0,1,1878,碧岭街道,2018/11/26 9:13,106,0,电动车存消防安全隐患,2,-,沙湖社区,消安委办（碧岭街道办事处）,线路消防安全,23
1,投诉,3,环保水务,美丽深圳,1,1,538,坪山区,10007,125284,104,0,1,1536,坪山街道,2018/11/26 9:17,102,0,下水道堵塞或破损,2,-,六联社区,环境保护和水务局,供、排水及水质问题,152
1,投诉,5,市容环卫,美丽深圳,1,1,611,坪山区,10007,125285,104,0,1,8484,坪山街道,2018/11/26 9:17,102,0,悬挂横幅标语、,2,-,六联社区,坪山街道综合执法队（坪山街道办事处）,宣传广告违法行为,180
1,投诉,5,市容环卫,美丽深圳,1,1,591,坪山区,10007,125295,104,0,1,1583,坪山街道,2018/11/26 9:27,102,0,绿化带养护,2,-,六联社区,城市管理局,绿化养护,176
1,投诉,6,市政设施,12345,1,0,809,坪山区,10004,125300,102,1,1,1891,马峦街道,2018/11/26 9:29,13,0,其他施工管理问题,2,-,坪环社区,坪山公安分局,市政、公共设施设置及维护,186
1,投诉,5,市容环卫,@坪山,1,1,605,坪山区,10012,125303,104,0,1,1920,坪山街道,2018/11/26 9:31,103,0,机动车乱停放,2,-,六和社区,市交警支队坪山大队,车辆乱停放,179
1,投诉,5,市容环卫,美丽深圳,1,1,595,坪山区,10007,125304,104,0,1,1751,坪山街道,2018/11/26 9:32,102,0,行道树倒压占路,2,-,六联社区,市政服务中心（坪山街道办事处）,绿化养护,176
1,投诉,5,市容环卫,美丽深圳,1,1,584,坪山区,10007,125314,104,0,1,8484,坪山街道,2018/11/26 9:37,102,0,积存垃圾渣土,2,-,六联社区,坪山街道综合执法队（坪山街道办事处）,渣土问题,173
1,建议,6,市政设施,12345,1,1,830,坪山区,10005,125321,104,0,1,1565,坪山街道,2018/11/26 9:46,13,0,停车场,4,-,坪山社区,卫生和计划生育局,交通设施,183
1,投诉,6,市政设施,12345,1,1,809,坪山区,10022,125322,105,0,1,1536,坑梓街道,2018/11/26 9:46,13,0,其他施工管理问题,2,-,秀新社区,环境保护和水务局,市政、公共设施设置及维护,186
1,咨询,3,环保水务,12345,1,1,955,坪山区,10004,125323,102,0,1,1536,马峦街道,2018/11/26 9:46,13,0,生态示范和模范城区创建,3,-,坪环社区,环境保护和水务局,环保管理,954
1,投诉,4,规土城建,12345,1,1,960,坪山区,10013,125324,101,0,1,1803,龙田街道,2018/11/26 9:46,13,0,规划方案,2,-,竹坑社区,竹坑社区（龙田街道办事处）,城乡规划,161
1,投诉,6,市政设施,美丽深圳,1,1,630,坪山区,10010,125325,100,0,1,8516,碧岭街道,2018/11/26 9:47,102,0,下水井盖,2,-,沙湖社区,大工业区水务有限公司,公用部件,185
1,投诉,5,市容环卫,美丽深圳,1,1,584,坪山区,10007,125326,104,0,1,1751,坪山街道,2018/11/26 9:47,102,0,积存垃圾渣土,2,-,六联社区,市政服务中心（坪山街道办事处）,渣土问题,173
1,投诉,5,市容环卫,美丽深圳,1,1,590,坪山区,10019,125327,105,0,1,1583,坑梓街道,2018/11/26 9:47,102,0,公共绿地养护,2,-,金沙社区,城市管理局,绿化养护,176
1,咨询,4,规土城建,@坪山,1,1,559,坪山区,10002,125331,100,0,1,1555,碧岭街道,2018/11/26 9:54,103,0,房地产,3,-,汤坑社区,住房和建设局,住房保障和房地产,162
1,投诉,3,环保水务,@坪山,1,1,478,坪山区,10019,125332,105,0,1,1891,坑梓街道,2018/11/26 9:57,103,0,假日住宅楼噪声,2,-,金沙社区,坪山公安分局,社会生活噪声,137
1,投诉,6,市政设施,@坪山,1,0,753,坪山区,10004,125333,102,1,1,1855,马峦街道,2018/11/26 10:00,103,0,社区公园设施隐患,2,-,坪环社区,坪环社区（马峦街道办事处）,市政、公共设施设置及维护,186
1,投诉,6,市政设施,@坪山,1,1,644,坪山区,10004,125334,102,0,1,1889,马峦街道,2018/11/26 10:00,103,0,防撞柱,2,-,坪环社区,坪山交通运输局,公用部件,185
1,投诉,3,环保水务,12345,1,1,460,坪山区,10020,125335,101,0,1,1536,龙田街道,2018/11/26 10:02,13,0,工业红线内噪声,2,-,龙田社区,环境保护和水务局,工业噪声,132
1,投诉,3,环保水务,12345,1,1,460,坪山区,10012,125336,104,0,1,1536,坪山街道,2018/11/26 10:02,13,0,工业红线内噪声,2,-,六和社区,环境保护和水务局,工业噪声,132
1,投诉,3,环保水务,12345,1,1,483,坪山区,10014,125337,101,0,1,8508,龙田街道,2018/11/26 10:02,13,0,养殖废气,2,-,老坑社区,龙田街道综合执法队（龙田街道办事处）,禽畜养殖污染,138
1,投诉,3,环保水务,12345,1,1,460,坪山区,10013,125338,101,0,1,1536,龙田街道,2018/11/26 10:02,13,0,工业红线内噪声,2,-,竹坑社区,环境保护和水务局,工业噪声,132
1,投诉,1,安全隐患,12345,1,1,292,坪山区,10017,125339,103,0,1,1536,石井街道,2018/11/26 10:02,13,0,施工安全隐患,2,-,石井社区,环境保护和水务局,建设工程质量,49
1,投诉,11,教育卫生,12345,1,1,324,坪山区,10003,125340,102,0,1,1565,马峦街道,2018/11/26 10:02,13,0,有证药店非法行医,2,-,江岭社区,卫生和计划生育局,医疗机构违规经营,73
1,投诉,6,市政设施,12345,1,1,850,坪山区,10015,125341,105,0,1,1784,坑梓街道,2018/11/26 10:02,13,0,化粪池,2,-,坑梓社区,坑梓社区（坑梓街道办事处）,环卫设施设置及维护,182
1,投诉,3,环保水务,12345,1,1,466,坪山区,10022,125342,105,0,1,1772,坑梓街道,2018/11/26 10:02,13,0,商业经营红线外噪声,2,-,秀新社区,城管办（坑梓街道办事处）,商业经营噪声,134
1,投诉,3,环保水务,12345,1,1,460,坪山区,10019,125343,105,0,1,1536,坑梓街道,2018/11/26 10:02,13,0,工业红线内噪声,2,-,金沙社区,环境保护和水务局,工业噪声,132
1,投诉,5,市容环卫,美丽深圳,1,1,591,坪山区,10015,114514,105,0,1,1770,坑梓街道,2018/10/29 18:07,102,0,绿化带养护,2,-,坑梓社区,市政服务中心（坑梓街道办事处）,绿化养护,176
1,投诉,6,市政设施,12345,1,1,830,坪山区,10009,114516,100,0,1,1920,碧岭街道,2018/10/29 18:25,13,0,停车场,2,-,碧岭社区,市交警支队坪山大队,交通设施,183
1,投诉,4,规土城建,12345,1,1,960,坪山区,10007,114517,104,0,1,1751,坪山街道,2018/10/29 18:25,13,0,规划方案,2,-,六联社区,市政服务中心（坪山街道办事处）,城乡规划,161
1,投诉,5,市容环卫,美丽深圳,1,1,602,坪山区,10019,114519,105,0,1,1772,坑梓街道,2018/10/29 18:37,102,0,无照经营游商,2,-,金沙社区,城管办（坑梓街道办事处）,占道经营,178
1,建议,6,市政设施,12319,1,1,633,坪山区,10007,114520,104,0,1,1583,坪山街道,2018/10/29 18:48,12,0,路灯(灯光)井盖,4,-,六联社区,城市管理局,公用部件,185
1,咨询,5,市容环卫,12345,1,1,1161,坪山区,10021,114522,105,0,1,1920,坑梓街道,2018/10/29 18:57,13,0,城市管理,3,-,沙田社区,市交警支队坪山大队,市容城管,1159
1,投诉,3,环保水务,12345,1,1,742,坪山区,10018,114523,101,0,1,1536,龙田街道,2018/10/29 18:57,13,0,超时施工,2,-,南布社区,环境保护和水务局,建筑施工噪声,133
1,投诉,3,环保水务,12345,1,1,742,坪山区,10018,114524,101,0,1,1536,龙田街道,2018/10/29 18:57,13,0,超时施工,2,-,南布社区,环境保护和水务局,建筑施工噪声,133
1,投诉,3,环保水务,12345,1,1,742,坪山区,10018,114525,101,0,1,1536,龙田街道,2018/10/29 18:57,13,0,超时施工,2,-,南布社区,环境保护和水务局,建筑施工噪声,133
1,投诉,9,食药市监,12345,1,1,277,坪山区,10009,114526,100,0,1,1555,碧岭街道,2018/10/29 18:57,13,0,市场垄断,2,-,碧岭社区,住房和建设局,市场垄断,55
1,投诉,3,环保水务,12319,1,1,460,坪山区,10004,114531,102,0,1,1536,马峦街道,2018/10/29 19:34,12,0,工业红线内噪声,2,-,坪环社区,环境保护和水务局,工业噪声,132
1,建议,10,文体旅游,@坪山,1,1,1003,坪山区,10016,114532,104,0,1,1435,坪山街道,2018/10/29 19:45,103,0,精神文明建设,4,-,和平社区,区委宣传部（文体旅游局）,宣传舆论,1002
1,投诉,3,环保水务,@坪山,1,1,463,坪山区,10014,114533,101,0,1,1536,龙田街道,2018/10/29 19:52,103,0,施工噪音,2,-,老坑社区,环境保护和水务局,建筑施工噪声,133
1,投诉,7,交通运输,@坪山,1,1,681,坪山区,10014,114537,101,0,1,1889,龙田街道,2018/10/29 20:07,103,0,公共交通管理,2,-,老坑社区,坪山交通运输局,公共交通管理,193
1,投诉,7,交通运输,@坪山,1,1,681,坪山区,10014,114539,101,0,1,1889,龙田街道,2018/10/29 20:14,103,0,公共交通管理,2,-,老坑社区,坪山交通运输局,公共交通管理,193
1,投诉,5,市容环卫,@坪山,1,1,602,坪山区,10019,114540,105,0,1,1772,坑梓街道,2018/10/29 20:16,103,0,无照经营游商,2,-,金沙社区,城管办（坑梓街道办事处）,占道经营,178
1,投诉,5,市容环卫,@坪山,1,1,589,坪山区,10007,114543,104,0,1,1755,坪山街道,2018/10/29 20:36,103,0,树木养护,2,-,六联社区,六联社区（坪山街道办事处）,绿化养护,176
1,投诉,3,环保水务,12319,1,1,485,坪山区,10005,114549,104,0,1,1756,坪山街道,2018/10/29 21:50,12,0,住宅废气,2,-,坪山社区,坪山社区（坪山街道办事处）,工业、住宅废气扰民,139
1,投诉,3,环保水务,@坪山,1,1,472,坪山区,10013,114552,101,0,1,1920,龙田街道,2018/10/29 22:34,103,0,机动车噪声,2,-,竹坑社区,市交警支队坪山大队,交通运输噪声,136
1,投诉,3,环保水务,@坪山,1,1,742,坪山区,10004,114553,102,0,1,1536,马峦街道,2018/10/29 22:45,103,0,超时施工,2,-,坪环社区,环境保护和水务局,建筑施工噪声,133
1,投诉,3,环保水务,@坪山,1,1,472,坪山区,10013,114555,101,0,1,1920,龙田街道,2018/10/29 22:49,103,0,机动车噪声,2,-,竹坑社区,市交警支队坪山大队,交通运输噪声,136
1,咨询,8,劳动社保,政府信箱,1,1,977,坪山区,10005,114556,104,0,1,1424,坪山街道,2018/10/29 22:54,104,0,最低工资标准,3,-,坪山社区,区委组织部,劳动就业,34
1,投诉,7,交通运输,@坪山,1,1,681,坪山区,10014,114557,101,0,1,1889,龙田街道,2018/10/29 23:08,103,0,公共交通管理,2,-,老坑社区,坪山交通运输局,公共交通管理,193
1,投诉,3,环保水务,政府信箱,1,1,742,坪山区,10018,114558,101,0,1,1536,龙田街道,2018/10/29 23:19,104,0,超时施工,2,-,南布社区,环境保护和水务局,建筑施工噪声,133
1,投诉,3,环保水务,12319,1,1,742,坪山区,10018,114559,101,0,1,1536,龙田街道,2018/10/29 23:20,12,0,超时施工,2,-,南布社区,环境保护和水务局,建筑施工噪声,133
1,投诉,17,社区管理,@坪山,1,1,408,坪山区,10020,114560,101,0,1,1889,龙田街道,2018/10/29 23:25,103,0,社区公共管理,2,-,龙田社区,坪山交通运输局,社区公共管理,118
1,投诉,3,环保水务,12319,1,1,465,坪山区,10022,114563,105,0,1,1772,坑梓街道,2018/10/30 2:34,12,0,商业经营红线内噪声,2,-,秀新社区,城管办（坑梓街道办事处）,商业经营噪声,134
1,投诉,3,环保水务,@坪山,1,1,484,坪山区,10003,114564,102,0,1,1536,马峦街道,2018/10/30 4:54,103,0,工业废气,2,-,江岭社区,环境保护和水务局,工业、住宅废气扰民,139
1,投诉,5,市容环卫,美丽深圳,1,1,591,坪山区,10019,114565,105,0,1,1583,坑梓街道,2018/10/30 6:32,102,0,绿化带养护,2,-,金沙社区,城市管理局,绿化养护,176
1,投诉,5,市容环卫,美丽深圳,1,1,591,坪山区,10019,114566,105,0,1,1583,坑梓街道,2018/10/30 6:32,102,0,绿化带养护,2,-,金沙社区,城市管理局,绿化养护,176
1,投诉,5,市容环卫,美丽深圳,1,1,591,坪山区,10022,114567,105,0,1,1583,坑梓街道,2018/10/30 6:47,102,0,绿化带养护,2,-,秀新社区,城市管理局,绿化养护,176
1,投诉,5,市容环卫,美丽深圳,1,1,602,坪山区,10007,114568,104,0,1,8484,坪山街道,2018/10/30 7:07,102,0,无照经营游商,2,-,六联社区,坪山街道综合执法队（坪山街道办事处）,占道经营,178
1,投诉,3,环保水务,@坪山,1,1,472,坪山区,10013,114570,101,0,1,1920,龙田街道,2018/10/30 7:30,103,0,机动车噪声,2,-,竹坑社区,市交警支队坪山大队,交通运输噪声,136
1,投诉,5,市容环卫,美丽深圳,1,1,591,坪山区,10022,114571,105,0,1,1770,坑梓街道,2018/10/30 7:37,102,0,绿化带养护,2,-,秀新社区,市政服务中心（坑梓街道办事处）,绿化养护,176
1,咨询,3,环保水务,@坪山,1,1,472,坪山区,10013,114572,101,0,1,1920,龙田街道,2018/10/30 7:39,103,0,机动车噪声,3,-,竹坑社区,市交警支队坪山大队,交通运输噪声,136
1,投诉,5,市容环卫,@坪山,1,1,602,坪山区,10012,114573,104,0,1,8484,坪山街道,2018/10/30 7:49,103,0,无照经营游商,2,-,六和社区,坪山街道综合执法队（坪山街道办事处）,占道经营,178
1,投诉,5,市容环卫,美丽深圳,1,1,602,坪山区,10022,122508,105,0,1,1772,坑梓街道,2018/11/18 9:22,102,0,无照经营游商,2,-,秀新社区,城管办（坑梓街道办事处）,占道经营,178
1,投诉,6,市政设施,@坪山,1,1,634,坪山区,10004,122520,102,0,1,10000,马峦街道,2018/11/18 9:50,103,0,通讯井盖,2,-,坪环社区,坪山联通营业中心,公用部件,185
